mobile,language,city
0,austrian,amsterdam
1,austrian,amsterdam
0,austrian,copenhagen
1,austrian,copenhagen
0,austrian,madrid
1,austrian,madrid
0,austrian,paris
1,austrian,paris
0,austrian,rome
1,austrian,rome
0,austrian,sofia
1,austrian,sofia
0,austrian,valletta
1,austrian,valletta
0,austrian,vienna
1,austrian,vienna
0,austrian,vilnius
1,austrian,vilnius
0,belgian,amsterdam
1,belgian,amsterdam
0,belgian,copenhagen
1,belgian,copenhagen
0,belgian,madrid
1,belgian,madrid
0,belgian,paris
1,belgian,paris
0,belgian,rome
1,belgian,rome
0,belgian,sofia
1,belgian,sofia
0,belgian,valletta
1,belgian,valletta
0,belgian,vienna
1,belgian,vienna
0,belgian,vilnius
1,belgian,vilnius
0,bulgarian,amsterdam
1,bulgarian,amsterdam
0,bulgarian,copenhagen
1,bulgarian,copenhagen
0,bulgarian,madrid
1,bulgarian,madrid
0,bulgarian,paris
1,bulgarian,paris
0,bulgarian,rome
1,bulgarian,rome
0,bulgarian,sofia
1,bulgarian,sofia
0,bulgarian,valletta
1,bulgarian,valletta
0,bulgarian,vienna
1,bulgarian,vienna
0,bulgarian,vilnius
1,bulgarian,vilnius
0,croatian,amsterdam
1,croatian,amsterdam
0,croatian,copenhagen
1,croatian,copenhagen
0,croatian,madrid
1,croatian,madrid
0,croatian,paris
1,croatian,paris
0,croatian,rome
1,croatian,rome
0,croatian,sofia
1,croatian,sofia
0,croatian,valletta
1,croatian,valletta
0,croatian,vienna
1,croatian,vienna
0,croatian,vilnius
1,croatian,vilnius
0,cypriot,amsterdam
1,cypriot,amsterdam
0,cypriot,copenhagen
1,cypriot,copenhagen
0,cypriot,madrid
1,cypriot,madrid
0,cypriot,paris
1,cypriot,paris
0,cypriot,rome
1,cypriot,rome
0,cypriot,sofia
1,cypriot,sofia
0,cypriot,valletta
1,cypriot,valletta
0,cypriot,vienna
1,cypriot,vienna
0,cypriot,vilnius
1,cypriot,vilnius
0,czech,amsterdam
1,czech,amsterdam
0,czech,copenhagen
1,czech,copenhagen
0,czech,madrid
1,czech,madrid
0,czech,paris
1,czech,paris
0,czech,rome
1,czech,rome
0,czech,sofia
1,czech,sofia
0,czech,valletta
1,czech,valletta
0,czech,vienna
1,czech,vienna
0,czech,vilnius
1,czech,vilnius
0,danish,amsterdam
1,danish,amsterdam
0,danish,copenhagen
1,danish,copenhagen
0,danish,madrid
1,danish,madrid
0,danish,paris
1,danish,paris
0,danish,rome
1,danish,rome
0,danish,sofia
1,danish,sofia
0,danish,valletta
1,danish,valletta
0,danish,vienna
1,danish,vienna
0,danish,vilnius
1,danish,vilnius
0,dutch,amsterdam
1,dutch,amsterdam
0,dutch,copenhagen
1,dutch,copenhagen
0,dutch,madrid
1,dutch,madrid
0,dutch,paris
1,dutch,paris
0,dutch,rome
1,dutch,rome
0,dutch,sofia
1,dutch,sofia
0,dutch,valletta
1,dutch,valletta
0,dutch,vienna
1,dutch,vienna
0,dutch,vilnius
1,dutch,vilnius
0,estonian,amsterdam
1,estonian,amsterdam
0,estonian,copenhagen
1,estonian,copenhagen
0,estonian,madrid
1,estonian,madrid
0,estonian,paris
1,estonian,paris
0,estonian,rome
1,estonian,rome
0,estonian,sofia
1,estonian,sofia
0,estonian,valletta
1,estonian,valletta
0,estonian,vienna
1,estonian,vienna
0,estonian,vilnius
1,estonian,vilnius
0,finnish,amsterdam
1,finnish,amsterdam
0,finnish,copenhagen
1,finnish,copenhagen
0,finnish,madrid
1,finnish,madrid
0,finnish,paris
1,finnish,paris
0,finnish,rome
1,finnish,rome
0,finnish,sofia
1,finnish,sofia
0,finnish,valletta
1,finnish,valletta
0,finnish,vienna
1,finnish,vienna
0,finnish,vilnius
1,finnish,vilnius
0,french,amsterdam
1,french,amsterdam
0,french,copenhagen
1,french,copenhagen
0,french,madrid
1,french,madrid
0,french,paris
1,french,paris
0,french,rome
1,french,rome
0,french,sofia
1,french,sofia
0,french,valletta
1,french,valletta
0,french,vienna
1,french,vienna
0,french,vilnius
1,french,vilnius
0,german,amsterdam
1,german,amsterdam
0,german,copenhagen
1,german,copenhagen
0,german,madrid
1,german,madrid
0,german,paris
1,german,paris
0,german,rome
1,german,rome
0,german,sofia
1,german,sofia
0,german,valletta
1,german,valletta
0,german,vienna
1,german,vienna
0,german,vilnius
1,german,vilnius
0,greek,amsterdam
1,greek,amsterdam
0,greek,copenhagen
1,greek,copenhagen
0,greek,madrid
1,greek,madrid
0,greek,paris
1,greek,paris
0,greek,rome
1,greek,rome
0,greek,sofia
1,greek,sofia
0,greek,valletta
1,greek,valletta
0,greek,vienna
1,greek,vienna
0,greek,vilnius
1,greek,vilnius
0,hungarian,amsterdam
1,hungarian,amsterdam
0,hungarian,copenhagen
1,hungarian,copenhagen
0,hungarian,madrid
1,hungarian,madrid
0,hungarian,paris
1,hungarian,paris
0,hungarian,rome
1,hungarian,rome
0,hungarian,sofia
1,hungarian,sofia
0,hungarian,valletta
1,hungarian,valletta
0,hungarian,vienna
1,hungarian,vienna
0,hungarian,vilnius
1,hungarian,vilnius
0,irish,amsterdam
1,irish,amsterdam
0,irish,copenhagen
1,irish,copenhagen
0,irish,madrid
1,irish,madrid
0,irish,paris
1,irish,paris
0,irish,rome
1,irish,rome
0,irish,sofia
1,irish,sofia
0,irish,valletta
1,irish,valletta
0,irish,vienna
1,irish,vienna
0,irish,vilnius
1,irish,vilnius
0,italian,amsterdam
1,italian,amsterdam
0,italian,copenhagen
1,italian,copenhagen
0,italian,madrid
1,italian,madrid
0,italian,paris
1,italian,paris
0,italian,rome
1,italian,rome
0,italian,sofia
1,italian,sofia
0,italian,valletta
1,italian,valletta
0,italian,vienna
1,italian,vienna
0,italian,vilnius
1,italian,vilnius
0,latvian,amsterdam
1,latvian,amsterdam
0,latvian,copenhagen
1,latvian,copenhagen
0,latvian,madrid
1,latvian,madrid
0,latvian,paris
1,latvian,paris
0,latvian,rome
1,latvian,rome
0,latvian,sofia
1,latvian,sofia
0,latvian,valletta
1,latvian,valletta
0,latvian,vienna
1,latvian,vienna
0,latvian,vilnius
1,latvian,vilnius
0,lithuanian,amsterdam
1,lithuanian,amsterdam
0,lithuanian,copenhagen
1,lithuanian,copenhagen
0,lithuanian,madrid
1,lithuanian,madrid
0,lithuanian,paris
1,lithuanian,paris
0,lithuanian,rome
1,lithuanian,rome
0,lithuanian,sofia
1,lithuanian,sofia
0,lithuanian,valletta
1,lithuanian,valletta
0,lithuanian,vienna
1,lithuanian,vienna
0,lithuanian,vilnius
1,lithuanian,vilnius
